id,Anger,Anticipation,Disgust,Fear,Joy,Love,Neutral,Sadness,Surprise,Trust
00356a7ec273b8a245c08272465c52ee,1,0,0,0,1,1,1,0,0,1
a43297b641ae5c707e9657fe308b15b8,0,0,1,1,0,0,1,0,0,1
7075c1fbcdc3988c6ff7c1fc61800709,1,0,1,1,1,1,0,1,1,1
434a0f6ae3307708e947f339664b33f2,1,1,1,1,1,0,1,1,0,0
e2cb9c9d7b47ad7f6333bd3faed77195,1,0,0,0,0,1,1,0,0,0
fdee7798d322aeccecd2f2fb95065a35,0,1,1,1,0,1,0,1,1,1
af8c6eaa01491fcf5580b64d31827490,1,0,1,0,1,1,1,0,0,1
25b07042cc3379653504790f71504c88,1,1,1,1,0,1,1,1,1,1
dcf1cbc03922f48f6dd46e831fc44b80,1,1,0,0,0,0,1,0,0,0
88131689f65c580ca405a68265d68078,0,0,0,0,0,1,1,1,1,1
17989666b5ae7d9bb90b89b18c1a3f7e,1,1,1,0,0,0,1,0,1,0
88d54d128226f9a5529681c44b06f64b,1,1,1,1,0,0,1,0,0,0
ac839c8020100a5e273cccc6fab0cece,1,0,1,1,0,1,0,0,0,0
49d7b0a9b00aba1a9261d77965e06eeb,1,0,0,0,1,0,1,1,0,1
cebf490103abd4acb18bb0baa2fc70ef,0,0,1,0,0,1,1,0,0,1
bdf2e71f2d02854ab629f1f4d261e4be,1,0,1,1,1,0,0,0,1,0
38782cb6ac6ef259d208bc97d2179c0e,1,1,1,0,0,0,0,0,0,0
6304bd7f8159c5d26c8b7aba54c1b5ef,0,0,0,0,0,1,1,1,1,0
6d2a90b933eafc8f84f52bd7529b60be,0,1,1,1,0,0,0,0,0,1
daabe4d4f98c7c124068c5fcc2f1e187,0,0,1,0,0,0,1,0,0,0
fd76388f847a29ac0fee0e2ed8446b26,0,1,0,0,1,1,0,0,0,0
5b7ff78cd854fb1d693a796459994abb,0,0,0,1,1,0,1,1,0,0
56375ac1fe0b27c13be5cfb7f7dd381f,1,0,1,1,0,0,1,1,1,0
abb7277d205c12c00cb0a84da481dce0,0,0,0,0,1,0,1,0,0,1
f20468a9d00556e96156463690dd6c1d,1,1,0,1,1,0,0,1,1,0
182562f5339e2160e20863a4d288091c,1,1,1,0,0,1,0,1,0,1
45995838409d3afeb4aeecd23612b5e7,0,0,1,1,0,1,0,0,1,0
126c6d0413631a069c111491319d2277,0,1,1,0,0,1,1,1,1,0
052582db138119e830f8ac65a663debc,0,0,1,1,0,0,1,0,1,1
9a5937b8fe4ad5d06457fc7748a3b546,0,0,1,0,1,0,1,1,0,1
cd4e67e9db3549d058d9690288a8f82e,0,0,1,0,1,0,1,0,1,1
2a9f88cfbf817b13cad51da1b98a7e4c,1,0,0,0,0,1,0,0,1,1
da21ca153b1c48640a1f05bd730b3b2f,0,0,1,0,0,1,1,0,0,0
21fe1b36658986074d0dfe3787a2593f,0,0,1,1,1,1,0,1,0,0
f20b279ab2d19f1bb393b9f9534da813,0,0,0,1,0,1,0,1,1,0
2cecaa96b81884030fb5464d549ddb2f,1,0,0,1,0,0,0,0,1,1
7b305632e357bab6c8c674cd8d248f31,0,1,0,1,0,0,0,1,1,0
f6bc3e0e0384583e77042cc99383134a,0,1,0,0,1,0,1,1,0,0
975a33b464f6423eec2858e14bbf7ae6,1,1,0,1,1,1,1,0,0,0
cebe8a886636f06ba0fc08c1f7c2b3b4,0,1,0,0,0,1,1,0,1,1
dfe23f7729477404d70a3a82ac6aca13,1,0,1,1,1,0,0,0,1,1
92df1d7c76735935e24b00ca0ec1e6e6,1,0,0,0,0,0,1,1,0,1
a650983c80797dc5ebcaa025ad7bb77c,0,1,1,0,1,0,1,0,0,1
62a3b000a8c55f5db6ba36e08b6627bb,0,0,0,1,0,0,1,1,0,0
c197fac5606f0e8b29a44ab897c6a03c,1,1,0,0,1,1,0,0,1,1
0f58c0fc56045f8afabee3983acdd6c6,0,1,0,1,1,0,0,0,1,0
c7ba9da9889d43edecb924006d2b48f4,1,1,1,0,0,0,1,1,1,0
1ce05d54c59c5101fe00f2926e330e0d,0,0,0,1,0,0,0,1,0,0
4ea55ab25d84df83e26d19d85fab2536,0,1,0,1,0,1,1,1,1,1
2a276f2939a0484ada67a3c358dc7974,1,0,0,1,0,0,0,1,1,1
5c808bc637374653e531d7e7e35d6348,1,0,1,1,1,1,0,1,1,1
a920fb41c1bfb3debd4868878fd3cb36,0,0,1,1,1,0,1,1,1,0
47469163be90abdbcf47ba51d35fb3bb,0,1,1,0,0,1,0,0,0,0
312875bdc3e3359736f61ffc47354ec4,1,1,1,0,1,0,1,1,0,0
9eae6469a649fe5804c7cb0e6659be37,1,0,0,0,1,0,1,0,1,0
7db8259e9316a6a42960365ea51913e5,1,0,1,0,0,1,1,0,1,1
6c4776fdb4f52d304d135b9f202b9ee9,1,0,1,0,0,0,0,0,0,1
55b205896ec538298e4986d7f9f556a5,1,0,0,0,0,1,0,0,0,1
c977e1e45e9fd9ccd9fcbebd14a0ec1f,0,0,1,0,0,0,1,0,0,0
dac27e8b56aeddc07133c5efd345b914,1,1,1,1,1,0,0,1,0,0
6fed26f6e608d005b0218cd4e0479367,1,1,0,0,0,0,0,1,0,1
76f2c0c4004f6cd1c99e717247181abb,1,1,1,1,1,1,0,0,1,1
b758c16be31d3da46caf8fbf6315fcd1,1,1,0,1,1,1,0,1,0,1
d7166e92b77644011c4129a32c8304a7,0,1,0,1,1,0,0,0,1,0
8faef90b2b64ed40690813d792d3009d,1,1,1,0,0,0,1,0,1,1
e9d10534a99840f962fa942a64dd6f08,0,0,1,1,1,0,0,0,0,1
2aceec6d325342be947c915435322328,1,1,1,1,1,0,1,1,0,0
e3e3663969b9eda1684956b997d1a916,1,0,0,0,1,1,0,0,0,0
b8979fcaa8d22896f683dbe2bc6b1139,1,0,1,0,1,1,0,1,0,1
03d3cb4f71ff4f283292678de1e49e25,1,0,0,0,0,1,1,0,1,0
abece4cc1348cd7be9e21e08175cc069,1,0,0,1,0,0,1,0,1,1
3668014563fef4c8a50858ac72a4789a,0,0,0,0,1,0,0,1,0,1
923b00a83a57d4af14d55fe8dc0359ff,0,0,0,0,1,0,1,0,0,0
c6f350e38c3778c43f4874d9627fc93c,0,1,1,1,0,0,1,1,1,0
088ddf7d7c04f30b2cb4b31c867603f3,0,1,0,1,0,1,0,0,1,0
198608125ac0340f59b6b6063b38c03c,1,0,0,1,0,0,0,0,1,0
05e028f2c31b6b5c85f5f681eb7acb56,1,0,1,0,0,0,0,1,0,0
04b42dd4f17e80ac0c6bf127666a8a73,1,1,0,0,0,0,1,1,0,0
0f8f39d3e07eefe1e7de43d1ed038c04,0,0,1,1,0,1,0,0,1,1
6332c51d3fa768b8bfe5c206dcb0a35c,0,1,1,1,0,1,1,1,0,1
b7567769fd181a0502156c2afda5549e,1,1,1,0,1,1,0,0,0,1
afd0c53edf9cbb0c30f46e4d8f436b9d,0,1,0,0,0,1,0,1,0,1
8b29c7c84447f4e5d3b6425d3fabf909,0,0,1,0,0,1,1,1,1,1
8138f140e8c45b3b6df74dbe06602710,1,0,1,0,0,0,1,0,1,1
011aba97c2ffad56daf14ac6a51d4f80,0,0,0,1,1,0,0,0,1,0
c6378373e0ab8871266196eb081132c4,0,1,0,1,0,0,1,1,1,0
d15ea315a479b325a77f5b46588e9419,1,0,0,1,0,0,0,0,1,0
b83844ea560ef38813f3994eadf6ddd3,0,0,1,1,1,1,0,0,0,0
0fc76e76abffe95465a91f5ef47fe718,1,1,0,0,0,1,1,0,1,1
029e5fbde39692208e2d3c03e17333ca,1,0,0,1,1,0,0,1,1,1
6dbf57d42810ebb91900ca035a5a5289,0,1,0,1,0,0,0,1,1,1
980ad6230de37e5606793624d3e986e9,1,1,1,0,1,1,1,0,1,1
5ffb782b4f1244073b1893de1256c526,0,0,0,1,0,1,1,0,1,0
1f671579c98ab6599902fae101fe745d,0,1,1,1,0,0,0,1,0,1
879d2f116229729981cb06c1936fd97d,0,1,1,1,0,1,0,1,0,1
0939222b506b5b74b10c81ea937c1784,0,1,1,0,0,0,0,0,1,1
ea2466bcefee2a9e45dd51be0e3e8c4a,1,0,0,0,1,0,0,0,0,1
5c873c462455b86ebb83493e524b163d,1,0,0,0,1,0,0,0,0,1
1597a5c82e15d8967adc2957c9744929,0,0,0,0,1,0,0,1,1,0
77f4af01eaa7787e99d95b97d8724e8d,1,1,0,0,1,0,0,0,0,0
a6bb99f05ca4519478c3257fb9984ff9,1,0,1,1,0,1,0,1,1,1
0dd3af78e8459eeb4aa111d544866fe9,1,1,0,1,0,1,1,0,1,0
eeff9a7001aacf1ef9026dcfce26d070,0,1,0,1,0,1,0,0,1,0
2c4d099e78a186828f5661d52fe5d406,0,1,0,0,1,0,0,1,0,0
f2726f1dd752ff48b204b389f1b5ca78,0,1,0,1,0,0,0,0,0,0
9949b4002edef1d92c32901a7b852f0c,1,0,0,1,0,1,0,0,1,0
4a6649cafaa72f898b52433b077ccfec,0,0,0,1,0,0,1,1,1,1
b25cfef9b969b1b843977fc7efaabc6a,0,0,0,0,1,0,1,0,0,1
b4e720c87263d441fcd50eaad22d6206,0,1,0,1,1,0,0,1,0,0
fa6a9870ce59488f26ecfd217fc29e52,1,0,1,0,0,0,0,1,1,0
1b2caf74d9a86466ff7b323738b669e1,0,1,0,1,0,1,1,1,0,1
a0f37eac882cef19bd61dee1a8fbe041,0,1,1,0,1,0,1,1,1,1
93edbd911814faf273add65e33f25759,1,1,1,1,0,0,1,1,0,0
3d67e399fb6082bd9e832fd376c073a2,1,0,0,0,0,0,1,1,1,0
0f3d667bb73c3dcf6a6b02be63ab7a4b,1,1,0,1,0,1,1,0,0,1
a506264924ecb4bb9b972e6ce888a495,1,1,0,1,0,1,0,1,0,0
a9083042cfd36e0c88e36dd57bd472fe,0,0,1,0,0,0,0,0,1,1
d073f598ad3cd21a2942a9743794aa41,1,0,1,0,0,1,1,1,1,1
d119ef71d7983eaca2e6256e4b8b4405,1,0,1,1,1,0,0,1,1,0
7a02be4a407f1b14cded0f5a3061a949,1,1,0,1,1,0,0,1,1,0
e52bddace9e827d0b59377703e997c37,1,0,0,1,1,0,1,1,1,1
2a5fff25edd6021ea16f50db25841589,0,1,0,1,0,0,0,0,0,0
e9557a5018695c601ec3775f19a3f966,0,1,0,1,1,1,1,1,0,0
bb0302fae7478744955a9994be61e2c3,1,0,0,0,1,1,1,1,0,0
25dbd2da835a18297c11746d4ecdb8a3,1,0,1,0,0,1,0,0,1,0
4de42ac89b424be2a3026c4f1e3cebba,0,0,0,0,0,0,0,0,1,0
83f0de5691607b325904f29acf0a8b13,0,1,1,1,0,1,1,0,1,1
86439a4385a1e75ddb5a9f42ce1ca690,0,1,1,0,1,0,1,0,0,1
0aaf6aad0fcae981f31ba50a2c57bdfc,0,1,0,1,0,1,0,1,1,0
34e11d746f185f2bd403ea477b8cb033,1,0,1,0,1,0,0,1,1,0
26e5a53dbcbaee7b69b1f746b0de3af0,0,0,0,0,1,0,0,0,0,0
1fa8b577a599ac039d41eda35966d480,1,1,0,0,1,1,1,1,0,0
9578256e214a40b3af1a4d3870b5ce6b,1,0,0,0,1,0,0,1,0,0
f3b16788a4be2582d512a1e1eb1aaceb,0,1,0,1,0,0,1,1,1,0
4f89786d44ebe808800ba905e39ac02e,0,1,0,1,0,0,0,1,1,0
7a33bcce4c3976a574aaff79f9ae1e3a,1,1,1,0,1,0,1,1,1,1
b55448500906efba57df7473dc3c348c,0,0,0,1,0,0,1,1,0,0
e5f3dd705cd51ced387e7277605652ad,1,1,1,1,0,1,0,0,1,1
b86b503e2526759c296a4655f617f886,0,1,0,1,1,0,0,0,1,0
57857626538708d15cd7475705538346,1,0,1,1,1,1,0,1,0,1
32ab6b30dd0fe3870c19d46b002077e1,0,0,1,0,1,1,1,0,0,0
72fd1b369a1419f2a71954b042b66607,1,0,1,1,1,1,0,0,0,0
39d44164da7875a23f3f3e4a188d8ab8,0,0,1,1,1,0,0,0,0,0
6ba1472f6ffef4e6088591ccf9dfccea,0,1,0,1,0,0,0,0,1,0
4fcbb748458991b709f8d36debb1a3d8,1,0,0,1,0,0,0,1,0,1
fd561964219257b0cb5295f73a105ee6,1,1,1,0,1,0,0,1,1,1
121e8ce4ff6e2c16fb5de66194e2c7b7,0,0,1,1,1,1,0,0,0,0
8231f38e45edb13a3556520d06a177c0,1,1,1,1,1,0,0,0,1,1
f9594e8da54581f80f59b50cc8689ea7,1,1,1,1,0,0,0,1,0,0
8460e3c104327c6f745cc79ae312d594,0,1,1,0,1,1,0,0,0,1
5529acaf8c2b938d475958418af8f64b,1,0,1,0,0,0,1,1,0,1
c450bfb00dcffeb4b5b44fbd2167fe05,0,0,1,1,1,0,0,0,1,0
a67e1900a68b1ebd11ecef19217da848,1,1,1,0,0,1,1,1,0,0
ab3ff66815fe10024c38a893ca44e330,0,0,0,0,1,1,0,1,0,0
470cff1aa1ad73392e6a9ada20c0b1d3,0,1,1,0,0,1,0,0,0,0
5fe97a53f2d2f82e4f0ad40e36bf2189,1,1,0,0,1,0,1,0,1,1
c756b2b032b4774dabe96eb31d6df3a2,1,0,0,0,1,0,0,0,1,1
4feac01af7850403a29458de547fd1ec,1,0,1,1,1,0,1,1,1,0
1b855100a62e194eb788120b340a5ded,1,0,1,0,1,1,0,1,0,1
827dd6c059f4b007e0e3261d9d07d072,0,1,0,1,1,0,1,1,0,0
bcff5f87539ace2eafc01065c968253a,1,0,1,0,1,1,1,0,1,0
a36a435c712159618e0f634325b934d3,1,0,0,0,1,1,0,0,0,1
02c8d188d05f31f6045a33ca9191d50a,1,0,0,0,0,0,0,0,0,1
9682942b649296f5c5d94497d9d63a28,0,1,1,1,0,1,1,1,0,0
d3c4aa1aa34ee1ed2d934cf0cfb9e7e2,1,1,0,1,1,1,1,0,0,1
4425f3d2c2c95e7837577a3106b951c1,1,1,1,0,0,1,0,1,0,0
c63fe918d9b45621bc1bc6fc0d04cbcd,0,1,0,0,1,1,0,0,1,1
cd39148fef28b19f62660cf8d805f006,1,1,0,0,1,0,0,0,0,0
27a241e1c95b071e6b6456a8001c71e6,0,1,0,1,0,0,1,1,1,1
6088340ca05d74e1c25fd45c0632e087,0,0,1,0,1,1,1,0,1,0
680d4044f471e070a841c437bd921812,1,0,0,0,1,1,1,1,1,1
091d59e00b106c54858822c8d321d18a,1,0,0,1,1,1,1,0,0,0
0f78029c07dd52a3f8ab131c5326adc1,1,0,1,1,1,0,0,0,0,1
1c932889f0ae92e89dd8296ab3b2d868,1,0,1,0,1,1,1,0,0,0
15b82cf46adf139740a1f04d243ccf81,1,0,1,0,1,1,0,1,0,0
8278a9ff24a56b6de7f61ef66d50df9b,1,0,0,1,0,0,0,1,0,1
46fff7c1880ae71755bc9db816c5d02c,0,1,0,1,1,0,1,1,0,0
37d26d65bc8eee569805849bc68feb42,1,0,1,1,0,0,1,1,0,0
106395f0e4c4213f1efb97d2dff855fb,0,1,1,1,0,0,0,0,1,1
ea9abec0f923f60b7bbbd88642b05199,0,0,0,1,1,0,0,1,1,1
e8b0c2060762dd17b87544d1c96f5ba2,0,1,0,1,0,0,0,1,0,0
1c24f4214fb22a548441ab630adbda2f,0,0,0,0,0,0,1,0,1,1
bf381f46fc8c8df261874829d5866a7f,1,1,0,1,0,0,0,1,0,1
b7edcd9ab549ff69caa5e5075930b5e2,1,1,0,1,1,1,1,1,0,1
d86448aa724568f77d76b07af1fe17d9,0,1,0,0,1,1,0,1,1,1
5c169efe0dbeaeb1f87f0779387107e2,0,0,0,0,1,1,1,1,0,1
861fb99e9d8f0a5aac54cf85400b62c0,1,0,1,0,1,1,1,1,1,1
4e9e5433f891cbba29158dbc6e58590a,0,0,1,1,1,1,0,1,1,0
b60d44bb0d07f5b8d3063f55eecb1a32,1,1,0,0,1,0,1,1,1,1
c94866f1e9d1578ba88fb7b04e1512ba,0,0,0,1,0,1,1,1,0,1
8b82b045efe50c80f16488a35a06360a,0,0,1,0,0,1,1,0,1,1
15ff116f3edadeb72a35a05329cb732d,1,1,0,1,0,0,1,1,0,1
e4587c8800193dd6aa9dc190cc379f18,1,0,0,0,1,0,1,0,1,1
31dd90c33d7f1723bf48c59def3ab57e,0,0,0,0,1,0,0,0,1,0
b8551a3aa6bd69a3cf932d55d732429b,0,0,0,0,0,0,0,1,1,1
62f385ed0d85861a1ff99c9b308f872e,0,1,0,1,1,0,1,1,0,0
ba58e0361298a822f0f01e59bdcbdc4d,1,1,0,0,0,0,1,0,1,1
b7ac982225366dd8104113bff8211a52,1,0,1,1,1,1,1,0,1,1
0780cc95567b2f6180b95b3e760543f3,1,0,0,0,0,0,1,1,0,1
b6a654263a9edb722cdeaf97aa9cdd6e,1,1,1,1,1,1,1,1,0,0
9fe14137a9d4c0caef7c490585baccef,0,0,0,1,1,1,1,1,0,1
9a962e6b19d0f1ded3249a0f61b5c3b1,0,0,0,0,0,0,1,0,0,1
c8e08dd4a10301707a07fd78c7802782,1,0,1,1,1,1,0,0,0,0
fab47b57e140a9293e19789361c0e33e,1,0,0,0,1,1,1,1,0,1
ca5693f8d702a4f507b19a74622f91d9,1,1,0,1,1,0,0,0,1,1
6b62b772336921bf836380b3220be4bb,0,1,0,1,0,0,0,1,1,1
8f93f130993e59c1d323fe8500101599,0,0,0,0,0,1,1,1,1,1
742b4ae295e88185b4774546b73fdf50,1,0,1,1,0,0,0,1,0,0
cbbbfcf78a2829e6a60b02068838570f,1,1,0,0,0,0,0,1,0,1
eb31e443f958b47ee2d1785e7b7fca33,0,1,1,1,0,1,1,0,1,1
3473b210367128de1ed1a897a6364818,0,0,1,0,0,1,1,1,1,0
7186bd0b8f6fa6171893e18f9e8a4b1b,1,0,1,1,0,0,1,0,0,0
cdbd8fffaf2a5085a7e2b99b248b6f88,1,0,1,0,1,1,0,0,0,0
be40bfffaec511cf9701d1e60449d42c,0,1,1,1,1,1,1,1,0,0
b211df85bd87f3d9e3f450ea4fab5ac0,0,1,0,0,1,0,0,1,1,0
7ff1b69433096555816866c6931cbd12,0,1,1,0,1,1,0,0,1,0
e79de5a952f10773f5aeeaa5c2fef9b3,0,1,1,0,0,1,1,0,1,1
c82c40a625a177b558f913f1284636b7,0,1,0,1,0,0,1,0,1,1
335ffc83c276ab21b8280f92c3aecc85,0,1,1,1,1,1,1,1,0,0
8e05d7311f496b0f8238122c033f96e1,1,0,0,1,1,0,1,1,0,1
789f0d3f6c57716783ddcf6832fef765,0,0,1,1,0,1,0,1,1,0
e3b16ae9ae3f37051f00da59dadf0753,0,0,0,0,0,1,0,1,1,1
44964322f8e1b47e5dbed519712ba529,0,0,0,0,0,0,0,0,1,1
9cad9040632ba59221764ecb50e0b24f,0,1,0,0,1,1,1,0,0,0
0780b1d9f1ecd5e784a108a227cf6132,1,1,1,0,0,0,1,0,0,0
d45eec3bab4d52d1dbd1ec2944a9e369,1,0,1,1,1,1,0,0,0,0
b9bfe4534a6c00a17a13caa97b7e702f,0,1,1,0,1,1,1,0,0,1
5741d35de8ff1b2e45b5ff1cffd5e945,0,1,0,1,1,1,0,1,0,1
b51ef20883057bd08dd6ee9bc02a9763,1,0,0,0,1,0,1,1,0,1
c7b7df3d1bd81469da62631d5353049a,1,0,1,1,0,1,0,0,0,0
c18f2d8f26d204083fe575054fdb5bdd,0,0,0,1,1,0,0,0,0,0
abb08962cbf7d5bc082f12378300daf2,0,0,1,1,1,1,0,1,0,0
41b6a7a1de91748d3a839e24987a3de7,1,1,1,1,1,0,0,0,0,1
c1834e997f3f9d7088e478cd91b03115,0,1,1,1,1,1,1,1,0,1
ddf912079c3349dedb18d30d5f03f063,1,0,1,1,0,0,0,0,0,1
4f9d3e20ab7557fe3e84742eb9c02ea0,0,1,0,0,1,1,1,1,0,1
019008a626de8653ff33653232baec72,1,0,0,0,0,0,1,1,1,1
f550f40092ed816e775b7e6666428e0b,1,0,1,1,0,1,1,1,1,0
221a4da0ccd1e0f5af3b045dee66b2c2,0,1,0,0,0,1,1,1,1,1
032e055480f0f4efa6625bb60004a2b8,1,1,1,0,0,1,1,0,0,1
30ade7c2957c15af82993726f79a8a53,1,1,0,1,0,0,0,1,1,1
05640641c27b9e026a22d693e0304488,0,0,0,0,0,1,0,1,0,1
51889088fd67ab2dd8d0cf17113089d0,0,1,1,1,1,1,1,1,1,1
476eb08a1555b7681f240109299ee200,0,0,1,1,0,0,0,0,0,1
f21d3d09127fe5882a5379a4dfdfbf1d,0,0,1,0,1,1,1,0,1,0
bd2ae42938549fca65e4462d4ba72cb8,0,0,0,0,0,0,0,1,1,0
620a54113e1c2e98bde825a1122558c9,1,0,1,1,1,1,0,0,0,1
8a037fb586a0a43619bd9b70467ba441,0,1,0,0,1,0,0,1,1,0
6011bd6b2409d5012f556f59c0a2c0f9,0,0,1,0,0,0,1,0,1,1
45426b7c80750fee0c13216178168cb1,0,1,0,0,1,0,0,1,0,0
ae309d2885d63a2e90cecda15633a876,1,0,0,1,1,0,0,0,1,1
e03c51898d708d0bfffe6a093babf91f,0,0,0,1,1,0,0,0,1,1
29e6029b4ee23de35f06a04dbef2eb72,1,0,0,1,0,1,1,0,1,0
ad59848b128e16f2b05ab87c499bb1a7,0,1,1,0,0,1,1,0,0,0
c82a374563eab732b62f240057969cd0,0,0,0,0,0,0,0,0,1,1
47e2fb6c37209812fee19ace8247aa7b,1,1,0,1,1,0,1,1,0,1
d6242d5ee20f78e45ccc649f0a6a84e6,0,0,0,0,1,0,0,0,1,0
6cb332c25d641b055fee38dd794f49ce,0,0,0,1,0,1,1,0,0,1
7113452b2df886ebed0a201508fd3d4f,0,0,0,0,1,0,0,1,0,1
526ed0d029b3fb9a51c5d61b36c0561a,1,0,0,1,1,0,0,1,1,0
e411adde589ca4735bd45f1109bd9d04,0,1,0,0,1,0,0,1,0,1
440fbbc7a54f0e9f9a6364f2ce3d6fb2,0,0,0,1,1,0,0,1,1,1
9bf2e4b55b23a79e7569d34fdac928ad,1,0,1,0,0,0,1,0,0,0
864d1727d627492a1eadc6a4f8aa2dff,0,0,1,1,1,0,0,1,1,1
b7fe8b862ed4086a1b79b47e1365624e,0,1,1,0,1,1,1,0,0,1
0a3f7f221eb257ad93ee47d8d7adead7,0,1,0,1,1,1,0,0,0,1
0a3c64cfdeeeece20bbf3101eb081b98,1,0,0,1,1,0,1,0,0,0
170d49fafef4c9db7aba085726326de1,1,0,1,1,1,1,0,1,0,1
837228964d0f0f44660927e0fe2ea797,1,1,1,0,0,0,1,0,0,0
ca34fadce99218a3f5ba1a1d536ca761,0,1,0,1,0,0,1,0,0,1
b6f13cc92cdf05aceaa22d2c324829d7,0,0,0,1,1,1,1,1,0,0
b641b62c381714f0b2a885b4dd3533c2,0,0,0,0,0,0,1,1,0,1
300e55309728c13d0c44ae6a50499a6a,1,0,0,1,1,0,0,1,1,0
2631f533ff2d18089e1edeaa41032140,1,0,0,1,1,0,1,1,1,1
0989deb7e9fad06cbf2784b97e813360,1,1,0,1,0,1,1,0,0,1
04e78bf7e789a386186bf1d175b41b86,0,1,1,0,0,0,0,0,1,1
c2fcad8d6711fe8fea1e3752e830465a,0,1,0,1,1,1,1,0,1,1
61353127586996a174d1295ce0df1a2b,0,0,1,0,1,0,1,1,0,0
8c6a4bd6f2c07477a3fb418e0675442e,1,1,1,1,0,0,0,0,1,1
edaf61fa08f45451c4248bd78313f23b,1,0,1,1,0,0,0,0,1,1
eb31630efcea6a84358b758ae94173f1,1,0,0,1,1,0,0,0,0,1
f942573d4f8353e28153ad58371b87b9,1,1,0,1,1,1,1,1,0,1
48add34f097424ab35ba5d60e1e3687b,1,1,0,0,0,0,1,0,0,0
8f72cf10d42414f3bd6f2e7f2dcbd6b6,1,1,1,1,0,0,1,1,1,0
f409278d5a76ff013d27d9858cac3f27,0,0,0,1,1,0,1,1,0,1
30801c277af3ff5651c3c9eb8d10f5b9,0,1,1,0,1,1,1,1,0,0
139f4cba98ace6e800962583064d90f6,0,1,0,0,1,0,0,1,1,0
6ee1c6c34c9f5057c87a17d17fd00ab0,0,1,0,1,0,1,1,0,0,0
e52ff8348e41d9f7699b82fed17b5d7a,1,1,0,0,1,1,0,0,0,1
94f7d5e7b3df099846d54de3869e222b,0,1,0,1,1,1,0,0,1,0
b9e0778bbc84889694ea938e2734847d,1,1,0,0,1,1,1,1,0,0
dae0735460a4a6d4fd3458de7c31122d,1,1,1,1,1,1,1,0,0,0
adc6b16e23458d6d665c741af2de0238,1,1,1,0,0,1,0,1,0,1
b55d482dc82a673cc5db918a8564eeb1,1,1,0,1,0,1,0,1,1,0
359cbfc9a1a56468a1a470c1a2a24434,1,0,1,1,1,0,1,0,0,1
5512ab72e4d4393e10d689ae0fc20bdd,1,0,0,1,1,1,0,0,1,0
b994df9c378685fb4ef5a484492568f4,1,0,0,0,0,1,1,1,0,1
ab3e1e33c69bbf587771a8657bbd018d,1,0,0,0,1,0,0,1,1,1
49fc4d55f59d200e2c507917ba8c15fa,0,1,0,0,1,1,0,0,1,0
e35edebe8d43f5c18e5be2037118cd5c,1,1,1,1,1,1,1,1,0,1
4600a8d4b42cddea86d28a3e1feca054,0,0,0,0,0,1,0,0,0,0
1e814eca04b01109989e0e3b39eda320,1,0,1,1,0,1,1,1,0,1
9a460fc6720480693a7dc7a294c154cb,1,0,1,1,0,1,1,0,1,1
cbf1b5604f155558eb8401610c17de50,1,1,1,1,0,1,1,0,1,0
e843b5433ce7fb6443e2960194816c08,0,0,0,1,0,0,1,1,1,1
db3872e0dbfd56b9d5a6a38f978661f6,1,0,0,0,1,1,0,1,1,1
44ef193d6002dc8800aa37c2b4325a64,0,1,0,0,0,1,0,0,0,1
9ca08a343f08979bdea9b616c1bfef7a,1,1,0,1,1,0,0,1,0,0
cd9ee0abae6981e00ac8ac1b5d3b1c03,1,1,0,0,1,1,0,0,0,1
de48350e6d808e498e0d411e9793b28f,1,1,1,0,0,0,1,0,0,1
9c8e37b29f0bf408e07343cd52e05b50,1,1,0,1,0,1,1,0,0,0
cd3666bd3be999550b43a3d2df81a17e,1,0,0,1,1,0,1,0,1,0
6d14714deb81e0124aa3e3026111350e,1,1,1,0,0,0,0,1,0,0
aa4bd7eb82f81b70165dd6c2d7926bd3,0,1,0,1,1,0,0,1,1,0
57716949ae3a9fcf824cfd4afccb5e59,1,1,0,1,0,0,0,0,0,1
4b5bf06314ed9b5bb7792d4153a6ca0a,1,1,0,1,1,0,1,1,1,0
a9d203c0719049f0b8d9ea994a9e959e,0,1,0,0,0,0,1,0,1,0
1be744814ff51ee3f65d9dd5f6e4f090,1,0,0,1,1,1,1,1,1,0
76d5503d9d95f24c256a191bfef7437f,0,0,0,0,0,0,0,1,1,0
5413cc8112c1b98b4d76fd867b88c812,0,0,1,1,0,1,0,0,1,1
ede8a8c371d80004cf226ad71e89e3b8,1,1,0,0,1,1,1,1,0,1
08961c87c2dfadda19ffec16051d6623,1,0,0,0,0,1,0,1,0,1
44dc3820e2bbab70a8a835c2076e5a6d,0,1,1,1,1,0,1,1,1,0
eca85557a4e2c207026163438470fab5,1,0,0,1,0,0,0,1,0,0
307501e4f8dfcdb4a721893d13c9f04c,1,1,1,1,0,0,0,1,1,1
4cf0a4a9836f86abd97655e50cd88d87,0,0,1,1,0,1,1,1,0,1
c106cd73f4a3d5fb8053c7994158e2ba,1,0,0,1,0,1,1,0,0,1
c465c319a0d96ca6fe6d95999bcbe8a6,0,1,1,0,1,1,1,0,1,0
86cb53d7865a1e527c59e531028faccc,1,1,0,1,0,0,1,1,1,0
a42ecec9c05fe0fbe035d23194a74512,1,0,1,0,1,0,1,0,1,0
797535307965668141ce4b2c8d513377,0,1,0,0,1,0,0,0,1,1
3da5f98fe7c6f4de2ca9c4cedc5eb32b,0,1,0,0,0,1,1,0,0,0
